### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_feedback_continuation_20260823_2466879e_v1/src/src/mesh/load_balance.cpp at line 83
Number of MeshBlocks cannot be divided evenly by number of MPI ranks. This will result in poor load balancing.

Root grid = 3 x 3 x 3 MeshBlocks
Total number of MeshBlocks = 328
Number of logical  levels of refinement = 5 (6 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 1 (logical level = 3): 208 MeshBlocks, cost = 208
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.70126 normalized-level=2.29138 initial-level=1.13069 frozen-duration=0.201262
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
x4015c7s6b0n0.hsn.cm.aurora.alcf.anl.gov: rank 10 exited with code 1
real 423.02
user 0.01
sys 0.02
